time,sin,cos,step,stable,inverse
0,0,1,0,2.367064351,1
1,0.8414709848,0.5403023059,0,2.3381594773,1
2,0.9092974268,-0.4161468365,0,1.8494243696,0.5
3,0.1411200081,-0.9899924966,0,1.5676224059,0.3333333333
4,-0.7568024953,-0.6536436209,0,2.0116754405,0.25
5,-0.9589242747,0.2836621855,0,2.1943799998,0.2
6,-0.2794154982,0.9601702867,0,2.1601836982,0.1666666667
7,0.6569865987,0.7539022543,0,1.9213263795,0.1428571429
8,0.9893582466,-0.1455000338,0,2.4667311423,0.125
9,0.4121184852,-0.9111302619,0,2.2531979051,0.1111111111
10,-0.5440211109,-0.8390715291,0,1.8353868432,0.1
11,-0.9999902066,0.004425698,0,2.2501734802,0.0909090909
12,-0.536572918,0.8438539587,0,1.7651123949,0.0833333333
13,0.4201670368,0.9074467815,0,2.3845993159,0.0769230769
14,0.9906073557,0.1367372182,0,1.8432202789,0.0714285714
15,0.6502878402,-0.7596879129,0,1.9459484101,0.0666666667
16,-0.2879033167,-0.9576594803,0,1.6321815641,0.0625
17,-0.9613974919,-0.2751633381,0,1.8409976745,0.0588235294
18,-0.7509872468,0.6603167082,0,2.2390246755,0.0555555556
19,0.1498772097,0.9887046182,0,2.2179203902,0.0526315789
20,0.9129452507,0.4080820618,0,2.0530788656,0.05
21,0.8366556385,-0.5477292602,0,1.7609822236,0.0476190476
22,-0.0088513093,-0.9999608264,0,1.8682678458,0.0454545455
23,-0.8462204042,-0.5328330203,0,2.1089244573,0.0434782609
24,-0.905578362,0.4241790073,0,1.8687044005,0.0416666667
25,-0.1323517501,0.9912028119,0,2.3062336918,0.04
26,0.7625584505,0.6469193223,0,1.6601865208,0.0384615385
27,0.9563759284,-0.2921388087,0,2.3731374934,0.037037037
28,0.2709057883,-0.9626058663,0,1.8543410511,0.0357142857
29,-0.6636338842,-0.7480575297,0,2.0984088024,0.0344827586
30,-0.9880316241,0.1542514499,0,1.6845680454,0.0333333333
31,-0.4040376453,0.9147423578,0,1.9411902246,0.0322580645
32,0.5514266812,0.8342233605,0,1.6950480314,0.03125
33,0.9999118601,-0.0132767472,0,2.2895031369,0.0303030303
34,0.5290826861,-0.8485702748,0,2.4037477053,0.0294117647
35,-0.4281826695,-0.9036922051,0,2.3087796355,0.0285714286
36,-0.9917788534,-0.1279636896,0,2.4859060273,0.0277777778
37,-0.6435381334,0.7654140519,0,1.742840823,0.027027027
38,0.2963685787,0.955073644,0,1.8683259096,0.0263157895
39,0.9637953863,0.2666429324,0,2.026138267,0.0256410256
40,0.7451131605,-0.6669380617,0,1.8113176459,0.025
41,-0.1586226688,-0.9873392775,1,2.2443638602,0.0243902439
42,-0.9165215479,-0.399985315,1,2.1134495176,0.0238095238
43,-0.8317747426,0.5551133015,1,2.4132193928,0.023255814
44,0.0177019251,0.9998433086,1,2.3725216971,0.0227272727
45,0.8509035245,0.5253219888,1,2.0159208055,0.0222222222
46,0.9017883476,-0.4321779449,1,2.1601385151,0.0217391304
47,0.1235731227,-0.9923354692,1,2.194494389,0.0212765957
48,-0.7682546613,-0.6401443395,1,2.0061502869,0.0208333333
49,-0.9537526528,0.3005925437,1,2.03818004,0.0204081633
50,-0.2623748537,0.9649660285,1,1.6387598931,0.02
51,0.6702291758,0.7421541968,1,2.4059868036,0.0196078431
52,0.986627592,-0.1629907808,1,1.6279774543,0.0192307692
53,0.3959251502,-0.9182827862,1,1.9841592759,0.0188679245
54,-0.5587890489,-0.8293098329,1,1.5149033547,0.0185185185
55,-0.9997551734,0.0221267563,1,2.1288657708,0.0181818182
56,-0.5215510021,0.8532201077,1,2.0521718832,0.0178571429
57,0.4361647552,0.899866827,1,1.9263007899,0.0175438596
58,0.9928726481,0.1191801354,1,2.0822386784,0.0172413793
59,0.6367380071,-0.771080223,1,1.9143250254,0.0169491525
60,-0.3048106211,-0.9524129804,1,2.4821300379,0.0166666667
61,-0.96611777,-0.2581016359,1,1.6444726964,0.0163934426
62,-0.7391806966,0.6735071623,1,1.8359718004,0.0161290323
